13479:    GovernanceOverride:
18221:    CostCategoryBreakdown:
18225:        category: { type: string }
18226:        amount: { type: number }
18228:    BurdenStatusBreakdown:
18232:        pending: { type: integer }
18233:        partial: { type: integer }
18234:        recovered: { type: integer }
18235:        waived: { type: integer }
18237:    CostBurdenAnalysis:
18241:        totalBurdenRecoverable: { type: number }
18242:        totalBurdenRecovered: { type: number }
18243:        totalBurdenPending: { type: number }
18244:        byCategory:
18245:          type: array
18246:          items:
18248:        byStatus:
18251:    SustainabilityIndicators:
18255:        profitabilityScore:
18256:          type: string
18257:          enum: [strong, moderate, at_risk, critical]
18258:        costBurdenRating:
18259:          type: string
18260:          enum: [low, moderate, high, critical]
18261:        lcaComplianceRating:
18262:          type: string
18263:          enum: [compliant, partial, outstanding]
18264:        recoveryRating:
18265:          type: string
18266:          enum: [excellent, good, lagging, critical]
18267:        overallSustainability:
18268:          type: string
18269:          enum: [strong, moderate, at_risk, critical]
18271:    ProjectProfitabilityRow:
18275:        projectId: { type: string, format: uuid }
18276:        projectName: { type: string }
18277:        partnerId: { type: string, format: uuid }
18278:        partnerName: { type: string }
18279:        grossEntitlement: { type: number }
18280:        operationalBurden: { type: number }
18281:        lcaIncome: { type: number }
18282:        recoverableAdj: { type: number }
18283:        netProfitability: { type: number }
18284:        costBurdenRatio: { type: number }
18286:    FinancialAccessLogEntry:
18290:        id: { type: string, format: uuid }
18291:        userId: { type: string, format: uuid }
18292:        userRole: { type: string }
18293:        resource: { type: string }
18294:        resourceId: { type: string }
18295:        projectId: { type: string, format: uuid }
18296:        action: { type: string }
18297:        ipAddress: { type: string }
18298:        accessedAt: { type: string }
18300:    FinancialAccessLogListResponse:
18304:        entries:
18305:          type: array
18306:          items:
18308:        limit: { type: integer }
18309:        offset: { type: integer }
18311:    LandownerProfitabilityAnalytics:
18315:        summary:
18317:        yearlyBreakdown:
18318:          type: array
18319:          items:
18321:        costBurdenAnalysis:
18323:        sustainabilityIndicators:
18325:        projects:
18326:          type: array
18327:          items:
18330:    ProductionBatch:
18334:        id: { type: string, format: uuid }
18335:        projectId: { type: string, format: uuid }
18336:        projectName: { type: string }
18337:        batchNumber: { type: string }
18338:        batchDate: { type: string, format: date }
18339:        status: { type: string, enum: [open, closed, voided] }
18340:        notes: { type: string }
18341:        entryCount: { type: integer }
18342:        totalLatexLitres: { type: number }
18343:        totalSheetKg: { type: number }
18344:        totalScrapKg: { type: number }
18345:        createdByName: { type: string }
18346:        closedAt: { type: string, format: date-time }
18347:        closedByName: { type: string }
18348:        createdAt: { type: string, format: date-time }
18349:        updatedAt: { type: string, format: date-time }
18351:    ProductionEntry:
18355:        id: { type: string, format: uuid }
18356:        batchId: { type: string, format: uuid }
18357:        projectId: { type: string, format: uuid }
18358:        projectName: { type: string }
18359:        productionType: { type: string, enum: [latex, rubber_sheet, rubber_scrap] }
18360:        quantity: { type: number }
18361:        unit: { type: string, enum: [litres, kg] }
18362:        productionDate: { type: string, format: date }
18363:        enteredByName: { type: string }
18364:        remarks: { type: string }
18365:        isActive: { type: boolean }
18366:        createdAt: { type: string, format: date-time }
18367:        updatedAt: { type: string, format: date-time }
18369:    ProductionBatchDetail:
18373:          required: [entries]
18374:          properties:
18375:            entries:
18380:    CreateProductionBatchBody:
18384:        projectId: { type: string, format: uuid }
18385:        batchDate: { type: string, format: date }
18386:        notes: { type: string }
18388:    CreateProductionEntryBody:
18392:        batchId: { type: string, format: uuid }
18393:        projectId: { type: string, format: uuid }
18394:        productionType: { type: string, enum: [latex, rubber_sheet, rubber_scrap] }
18395:        quantity: { type: number, minimum: 0.001 }
18396:        unit: { type: string, enum: [litres, kg] }
18397:        productionDate: { type: string, format: date }
18398:        remarks: { type: string }
18400:    UpdateProductionEntryBody:
18403:        quantity: { type: number, minimum: 0.001 }
18404:        unit: { type: string, enum: [litres, kg] }
18405:        remarks: { type: string }
18406:        productionDate: { type: string, format: date }
18408:    ProductionLogProjectSummary:
18412:        projectId: { type: string, format: uuid }
18413:        projectName: { type: string }
18414:        totalLatexLitres: { type: number }
18415:        totalSheetKg: { type: number }
18416:        totalScrapKg: { type: number }
18417:        totalEntries: { type: integer }
18418:        batchCount: { type: integer }
18419:        openBatchCount: { type: integer }
18421:    ProductionLogSummary:
18425:        totalLatexLitres: { type: number }
18426:        totalSheetKg: { type: number }
18427:        totalScrapKg: { type: number }
18428:        totalBatches: { type: integer }
18429:        projects:
18430:          type: array
18431:          items:
18434:    StockBalance:
18438:        projectId: { type: string, format: uuid }
18439:        projectName: { type: string }
18440:        stockType: { type: string, enum: [latex, rubber_sheet, rubber_scrap] }
18441:        unit: { type: string }
18442:        totalIn: { type: number }
18443:        totalOut: { type: number }
18444:        balance: { type: number }
18445:        pendingCount: { type: integer }
18446:        pendingQty: { type: number }
18448:    StockTypeSummary:
18452:        stockType: { type: string }
18453:        unit: { type: string }
18454:        totalIn: { type: number }
18455:        totalOut: { type: number }
18456:        balance: { type: number }
18457:        productionIn: { type: number }
18458:        saleOut: { type: number }
18459:        wastage: { type: number }
18461:    InventoryStockSummary:
18465:        totalMovements: { type: integer }
18466:        confirmedCount: { type: integer }
18467:        pendingCount: { type: integer }
18468:        cancelledCount: { type: integer }
18469:        stockSummary:
18470:          type: array
18471:          items:
18474:    StockMovement:
18478:        id: { type: string, format: uuid }
18479:        projectId: { type: string, format: uuid }
18480:        projectName: { type: string }
18481:        stockType: { type: string, enum: [latex, rubber_sheet, rubber_scrap] }
18482:        movementType: { type: string }
18483:        direction: { type: string, enum: [in, out] }
18484:        quantity: { type: number }
18485:        unit: { type: string }
18486:        movementDate: { type: string, format: date }
18487:        batchId: { type: string, format: uuid }
18488:        batchNumber: { type: string }
18489:        referenceId: { type: string }
18490:        referenceType: { type: string }
18491:        notes: { type: string }
18492:        status: { type: string, enum: [confirmed, pending, cancelled] }
18493:        confirmedAt: { type: string, format: date-time }
18494:        confirmedByName: { type: string }
18495:        cancelledAt: { type: string, format: date-time }
18496:        cancelledByName: { type: string }
18497:        createdByName: { type: string }
18498:        isActive: { type: boolean }
18499:        createdAt: { type: string, format: date-time }
18500:        updatedAt: { type: string, format: date-time }
18502:    CreateStockMovementBody:
18506:        projectId: { type: string, format: uuid }
18507:        stockType: { type: string, enum: [latex, rubber_sheet, rubber_scrap] }
18508:        movementType:
18509:          type: string
18510:          enum: [opening, production_in, purchase_in, stock_in, sale_out, stock_out, transfer_out, transfer_in, wastage, return, correction, adjustment_in, adjustment_out]
18511:        quantity: { type: number, minimum: 0.001 }
18512:        unit: { type: string, enum: [litres, kg] }
18513:        movementDate: { type: string, format: date }
18514:        batchId: { type: string, format: uuid }
18515:        referenceId: { type: string }
18516:        referenceType: { type: string }
18517:        notes: { type: string }
18519:    BatchMovement:
18523:        id: { type: string, format: uuid }
18524:        projectId: { type: string, format: uuid }
18525:        stockType: { type: string }
18526:        movementType: { type: string }
18527:        direction: { type: string, enum: [in, out] }
18528:        quantity: { type: number }
18529:        unit: { type: string }
18530:        movementDate: { type: string, format: date }
18531:        referenceId: { type: string }
18532:        referenceType: { type: string }
18533:        notes: { type: string }
18534:        status: { type: string, enum: [confirmed, pending, cancelled] }
18535:        confirmedAt: { type: string, format: date-time }
18536:        confirmedByName: { type: string }
18537:        createdByName: { type: string }
18538:        createdAt: { type: string, format: date-time }
18540:    BatchStockTypeSummary:
18544:        produced: { type: number }
18545:        unit: { type: string }
18546:        stockedIn: { type: number }
18547:        saleOut: { type: number }
18548:        transferOut: { type: number }
18549:        wastage: { type: number }
18550:        otherOut: { type: number }
18551:        totalOut: { type: number }
18552:        remaining: { type: number }
18554:    BatchAnalytics:
18558:        batchId: { type: string, format: uuid }
18559:        batchNumber: { type: string }
18560:        batchDate: { type: string, format: date }
18561:        projectId: { type: string, format: uuid }
18562:        projectName: { type: string }
18563:        status: { type: string }
18564:        createdByName: { type: string }
18565:        closedByName: { type: string }
18566:        closedAt: { type: string, format: date-time }
18567:        createdAt: { type: string, format: date-time }
18568:        stockMovementCount: { type: integer }
18569:        entries:
18570:          type: array
18571:          items:
18573:        stockSummary:
18574:          type: object
18575:          additionalProperties:
18578:    Buyer:
18582:        id: { type: string, format: uuid }
18583:        name: { type: string }
18584:        buyerType: { type: string }
18585:        contactPerson: { type: string }
18586:        phone: { type: string }
18587:        email: { type: string }
18588:        address: { type: string }
18589:        gstin: { type: string }
18590:        notes: { type: string }
18591:        isActive: { type: boolean }
18592:        createdByName: { type: string }
18593:        createdAt: { type: string, format: date-time }
18594:        updatedAt: { type: string, format: date-time }
18596:    CreateBuyerBody:
18600:        name: { type: string }
18601:        buyerType: { type: string }
18602:        contactPerson: { type: string }
18603:        phone: { type: string }
18604:        email: { type: string }
18605:        address: { type: string }
18606:        gstin: { type: string }
18607:        notes: { type: string }
18609:    UpdateBuyerBody:
18612:        name: { type: string }
18613:        buyerType: { type: string }
18614:        contactPerson: { type: string }
18615:        phone: { type: string }
18616:        email: { type: string }
18617:        address: { type: string }
18618:        gstin: { type: string }
18619:        notes: { type: string }
18621:    SalesTransaction:
18625:        id: { type: string, format: uuid }
18626:        projectId: { type: string, format: uuid }
18627:        projectName: { type: string }
18628:        buyerId: { type: string, format: uuid }
18629:        buyerName: { type: string }
18630:        buyerPhone: { type: string }
18631:        saleNumber: { type: string }
18632:        saleDate: { type: string, format: date }
18633:        status: { type: string, enum: [draft, confirmed, cancelled] }
18634:        notes: { type: string }
18635:        documentRef: { type: string }
18636:        totalGrossRevenue: { type: number }
18637:        totalDeductions: { type: number }
18638:        totalNetRevenue: { type: number }
18639:        distributionId: { type: string, format: uuid }
18640:        confirmedAt: { type: string, format: date-time }
18641:        confirmedByName: { type: string }
18642:        createdByName: { type: string }
18643:        createdAt: { type: string, format: date-time }
18644:        updatedAt: { type: string, format: date-time }
18646:    SaleLineItem:
18650:        id: { type: string, format: uuid }
18651:        transactionId: { type: string, format: uuid }
18652:        batchId: { type: string, format: uuid }
18653:        batchNumber: { type: string }
18654:        productType: { type: string }
18655:        quantity: { type: number }
18656:        unit: { type: string }
18657:        saleRate: { type: number }
18658:        grossAmount: { type: number }
18659:        remarks: { type: string }
18660:        createdAt: { type: string, format: date-time }
18662:    SaleDeduction:
18666:        id: { type: string, format: uuid }
18667:        transactionId: { type: string, format: uuid }
18668:        deductionType: { type: string }
18669:        description: { type: string }
18670:        amount: { type: number }
18671:        createdAt: { type: string, format: date-time }
18673:    SaleDetail:
18677:          required: [lineItems, deductions]
18678:          properties:
18679:            lineItems:
18683:            deductions:
18688:    CreateSaleBody:
18692:        projectId: { type: string, format: uuid }
18693:        buyerId: { type: string, format: uuid }
18694:        buyerName: { type: string }
18695:        saleDate: { type: string, format: date }
18696:        notes: { type: string }
18697:        documentRef: { type: string }
18698:        lineItems:
18699:          type: array
18700:          items:
18702:        deductions:
18703:          type: array
18704:          items:
18707:    UpdateSaleBody:
18710:        buyerId: { type: string, format: uuid }
18711:        buyerName: { type: string }
18712:        saleDate: { type: string, format: date }
18713:        notes: { type: string }
18714:        documentRef: { type: string }
18716:    CreateSaleLineItemBody:
18720:        batchId: { type: string, format: uuid }
18721:        productType: { type: string }
18722:        quantity: { type: number }
18723:        unit: { type: string }
18724:        saleRate: { type: number }
18725:        remarks: { type: string }
18727:    UpdateSaleLineItemBody:
18730:        quantity: { type: number }
18731:        saleRate: { type: number }
18732:        remarks: { type: string }
18734:    CreateSaleDeductionBody:
18738:        deductionType: { type: string }
18739:        description: { type: string }
18740:        amount: { type: number }
18742:    SalesSummaryProject:
18746:        projectId: { type: string, format: uuid }
18747:        projectName: { type: string }
18748:        totalSales: { type: integer }
18749:        confirmedSales: { type: integer }
18750:        totalGrossRevenue: { type: number }
18751:        totalDeductions: { type: number }
18752:        totalNetRevenue: { type: number }
18754:    SalesSummary:
18758:        totalGrossRevenue: { type: number }
18759:        totalNetRevenue: { type: number }
18760:        totalSalesCount: { type: integer }
18761:        projects:
18762:          type: array
18763:          items:
18766:    StockValuationItem:
18770:        stockType: { type: string, enum: [latex, rubber_sheet, rubber_scrap] }
18771:        unit: { type: string }
18772:        balance: { type: number }
18773:        totalIn: { type: number }
18774:        totalOut: { type: number }
18775:        totalWastage: { type: number }
18776:        totalProductionIn: { type: number }
18777:        totalSaleOut: { type: number }
18778:        lastSaleRate: { type: number }
18779:        lastSaleDate: { type: string, format: date }
18780:        estimatedValue: { type: number }
18781:        alertLevel: { type: string, enum: [ok, low, critical, empty] }
18782:        threshold: { type: number }
18784:    MonthlyStockTrend:
18788:        month: { type: string }
18789:        latexProdIn: { type: number }
18790:        latexSaleOut: { type: number }
18791:        latexWastage: { type: number }
18792:        latexOtherIn: { type: number }
18793:        latexOtherOut: { type: number }
18794:        sheetProdIn: { type: number }
18795:        sheetSaleOut: { type: number }
18796:        sheetWastage: { type: number }
18797:        sheetOtherIn: { type: number }
18798:        sheetOtherOut: { type: number }
18799:        scrapProdIn: { type: number }
18800:        scrapSaleOut: { type: number }
18801:        scrapWastage: { type: number }
18802:        scrapOtherIn: { type: number }
18803:        scrapOtherOut: { type: number }
18805:    MonthlySalesTrend:
18809:        month: { type: string }
18810:        revenue: { type: number }
18811:        netRevenue: { type: number }
18812:        salesCount: { type: integer }
18814:    RecentBatch:
18818:        id: { type: string, format: uuid }
18819:        batchNumber: { type: string }
18820:        batchDate: { type: string, format: date }
18821:        projectId: { type: string, format: uuid }
18822:        projectName: { type: string }
18823:        status: { type: string }
18824:        totalLatexLitres: { type: number }
18825:        totalSheetKg: { type: number }
18826:        totalScrapKg: { type: number }
18827:        entryCount: { type: integer }
18828:        createdByName: { type: string }
18829:        createdAt: { type: string, format: date-time }
18831:    InventoryBatchSummary:
18835:        totalBatches: { type: integer }
18836:        openBatches: { type: integer }
18837:        closedBatches: { type: integer }
18838:        voidedBatches: { type: integer }
18839:        recentBatches:
18840:          type: array
18841:          items:
18844:    LowStockAlert:
18848:        stockType: { type: string }
18849:        unit: { type: string }
18850:        balance: { type: number }
18851:        threshold: { type: number }
18852:        alertLevel: { type: string, enum: [low, critical, empty] }
18854:    InventoryAnalytics:
18858:        stockValuation:
18859:          type: array
18860:          items:
18862:        monthlyTrends:
18863:          type: array
18864:          items:
18866:        salesTrends:
18867:          type: array
18868:          items:
18870:        batchSummary:
18872:        lowStockAlerts:
18873:          type: array
18874:          items:
18877:    SaleAuditFieldChange:
18881:        field: { type: string }
18882:        oldValue:
18883:          oneOf:
18887:        newValue:
18888:          oneOf:
18893:    SaleAuditEvent:
18897:        id: { type: string, format: uuid }
18898:        transactionId: { type: string, format: uuid }
18899:        saleNumber: { type: string }
18900:        projectId: { type: string, format: uuid }
18901:        eventType: { type: string }
18902:        entityType: { type: string }
18903:        entityId: { type: string, format: uuid }
18904:        description: { type: string }
18905:        fieldChanges:
18906:          type: array
18907:          items:
18909:        riskLevel: { type: string, enum: [normal, watch, flag] }
18910:        riskReason: { type: string }
18911:        actorName: { type: string }
18912:        actorRole: { type: string }
18913:        createdAt: { type: string, format: date-time }
18915:    SaleAuditLog:
18919:        transactionId: { type: string, format: uuid }
18920:        saleNumber: { type: string }
18921:        totalEvents: { type: integer }
18922:        flagCount: { type: integer }
18923:        watchCount: { type: integer }
18924:        events:
18925:          type: array
18926:          items:
18929:    SaleGovernanceAlerts:
18933:        flagCount: { type: integer }
18934:        watchCount: { type: integer }
18935:        totalCount: { type: integer }
18936:        events:
18937:          type: array
18938:          items:
18941:    SaleDocument:
18945:        id: { type: string, format: uuid }
18946:        transactionId: { type: string, format: uuid }
18947:        saleNumber: { type: string }
18948:        projectId: { type: string, format: uuid }
18949:        documentType: { type: string, enum: [invoice, buyer_document, sales_proof, operational_record, other] }
18950:        title: { type: string }
18951:        description: { type: string }
18952:        fileObjectPath: { type: string }
18953:        mimeType: { type: string }
18954:        fileSizeBytes: { type: integer }
18955:        originalFileName: { type: string }
18956:        status: { type: string, enum: [active, archived] }
18957:        uploadedByName: { type: string }
18958:        archivedAt: { type: string, format: date-time }
18959:        archivedByName: { type: string }
18960:        notes: { type: string }
18961:        createdAt: { type: string, format: date-time }
18962:        updatedAt: { type: string, format: date-time }
18964:    CreateSaleDocumentBody:
18968:        documentType: { type: string, enum: [invoice, buyer_document, sales_proof, operational_record, other] }
18969:        title: { type: string }
18970:        description: { type: string }
18971:        fileObjectPath: { type: string }
18972:        mimeType: { type: string }
18973:        fileSizeBytes: { type: integer }
18974:        originalFileName: { type: string }
18975:        notes: { type: string }
18977:    UpdateSaleDocumentBody:
18980:        title: { type: string }
18981:        description: { type: string }
18982:        documentType: { type: string, enum: [invoice, buyer_document, sales_proof, operational_record, other] }
18983:        notes: { type: string }
18985:    OperationalTask:
18989:        id: { type: string, format: uuid }
18990:        title: { type: string }
18991:        description: { type: string }
18992:        taskType: { type: string, enum: [production_entry, stock_update, inspection, general] }
18993:        status: { type: string, enum: [pending, in_progress, completed, cancelled] }
18994:        priority: { type: string, enum: [low, normal, high, urgent] }
18995:        projectId: { type: string, format: uuid }
18996:        projectName: { type: string }
18997:        assignedToPersonId: { type: string, format: uuid, description: "Person Master ID — primary identity-centric assignment" }
18998:        assignedToPersonName: { type: string, description: "Full name from Person Master registry" }
18999:        assignedToId: { type: string, format: uuid, description: "Legacy user account ID (backward compat — auto-populated if person has linked account)" }
19000:        assignedToName: { type: string }
19001:        assignedToRole: { type: string }
19002:        assignedById: { type: string, format: uuid }
19003:        assignedByName: { type: string }
19004:        dueDate: { type: string, format: date }
19005:        notes: { type: string }
19006:        completedAt: { type: string, format: date-time }
19007:        completedById: { type: string, format: uuid }
19008:        completedByName: { type: string }
19009:        linkedEntityType: { type: string }
19010:        linkedEntityId: { type: string, format: uuid }
19011:        isActive: { type: boolean }
19012:        createdAt: { type: string, format: date-time }
19013:        updatedAt: { type: string, format: date-time }
19015:    CreateTaskBody:
19019:        title: { type: string }
19020:        description: { type: string }
19021:        taskType: { type: string, enum: [production_entry, stock_update, inspection, general] }
19022:        priority: { type: string, enum: [low, normal, high, urgent] }
19023:        projectId: { type: string, format: uuid }
19024:        projectName: { type: string }
19025:        assignedToPersonId: { type: string, format: uuid, description: "Person Master ID — preferred assignment field" }
19026:        assignedToPersonName: { type: string }
19027:        assignedToId: { type: string, format: uuid, description: "Legacy user account ID (optional, auto-bridged from personId)" }
19028:        assignedToName: { type: string }
19029:        assignedToRole: { type: string }
19030:        dueDate: { type: string, format: date }
19031:        notes: { type: string }
19032:        linkedEntityType: { type: string }
19033:        linkedEntityId: { type: string, format: uuid }
19035:    UpdateTaskBody:
19038:        title: { type: string }
19039:        description: { type: string }
19040:        taskType: { type: string, enum: [production_entry, stock_update, inspection, general] }
19041:        status: { type: string, enum: [pending, in_progress, completed, cancelled] }
19042:        priority: { type: string, enum: [low, normal, high, urgent] }
19043:        projectId: { type: string, format: uuid }
19044:        projectName: { type: string }
19045:        assignedToPersonId: { type: string, format: uuid }
19046:        assignedToPersonName: { type: string }
19047:        assignedToId: { type: string, format: uuid }
19048:        assignedToName: { type: string }
19049:        assignedToRole: { type: string }
19050:        dueDate: { type: string, format: date }
19051:        notes: { type: string }
19053:    TaskSummary:
19057:        pending: { type: integer }
19058:        inProgress: { type: integer }
19059:        completed: { type: integer }
19060:        cancelled: { type: integer }
19061:        urgent: { type: integer }
19062:        overdue: { type: integer }
19063:        total: { type: integer }
19065:    OperationalAlert:
19069:        id: { type: string, format: uuid }
19070:        alertCode: { type: string }
19071:        alertType:
19072:          type: string
19073:          enum: [negative_stock, missing_batch_linkage, inventory_inconsistency, suspicious_adjustment, unusual_sales_change, missing_operational_record]
19074:        severity:
19075:          type: string
19076:          enum: [critical, warning, info]
19077:        status:
19078:          type: string
19079:          enum: [open, acknowledged, resolved, dismissed]
19080:        title: { type: string }
19081:        description: { type: string }
19082:        projectId: { type: string, format: uuid, nullable: true }
19083:        projectName: { type: string, nullable: true }
19084:        entityType: { type: string, nullable: true }
19085:        entityId: { type: string, format: uuid, nullable: true }
19086:        entityRef: { type: string, nullable: true }
19087:        detectedAt: { type: string, format: date-time }
19088:        acknowledgedAt: { type: string, format: date-time, nullable: true }
19089:        acknowledgedById: { type: string, format: uuid, nullable: true }
19090:        acknowledgedByName: { type: string, nullable: true }
19091:        resolvedAt: { type: string, format: date-time, nullable: true }
19092:        resolvedById: { type: string, format: uuid, nullable: true }
19093:        resolvedByName: { type: string, nullable: true }
19094:        resolutionNotes: { type: string, nullable: true }
19095:        metadata: { type: object, nullable: true }
19096:        isActive: { type: boolean }
19097:        createdAt: { type: string, format: date-time }
19098:        updatedAt: { type: string, format: date-time }
19100:    AlertSummary:
19104:        openCount: { type: integer }
19105:        acknowledgedCount: { type: integer }
19106:        resolvedCount: { type: integer }
19107:        dismissedCount: { type: integer }
19108:        criticalActive: { type: integer }
19109:        warningActive: { type: integer }
19110:        infoActive: { type: integer }
19111:        byType:
19112:          type: object
19113:          properties:
19114:            negativeStock: { type: integer }
19115:            missingBatchLinkage: { type: integer }
19116:            inventoryInconsistency: { type: integer }
19117:            suspiciousAdjustment: { type: integer }
19118:            unusualSalesChange: { type: integer }
19119:            missingOperationalRecord: { type: integer }
19120:        total: { type: integer }
19122:    AlertGenerationResult:
19126:        generated: { type: integer }
19127:        skipped: { type: integer }
19128:        totalDetected: { type: integer }
19130:    UpdateAlertBody:
19134:        action:
19135:          type: string
19136:          enum: [acknowledge, resolve, dismiss, reopen]
19137:        resolutionNotes: { type: string }
19139:    AccessLogEntry:
19143:        id: { type: string, format: uuid }
19144:        userId: { type: string, format: uuid }
19145:        userName: { type: string }
19146:        userRole: { type: string }
19147:        projectId: { type: string, format: uuid }
19148:        projectName: { type: string }
19149:        resourceType: { type: string }
19150:        resourceId: { type: string, format: uuid }
19151:        resourceRef: { type: string }
19152:        action: { type: string }
19153:        accessDenied: { type: boolean }
19154:        clientIp: { type: string }
19155:        accessedAt: { type: string, format: date-time }
19157:    AccessLogPage:
19161:        logs:
19162:          type: array
19163:          items:
19165:        total: { type: integer }
19166:        limit: { type: integer }
19167:        offset: { type: integer }
19169:    AccessLogRoleBreakdown:
19173:        role: { type: string }
19174:        count: { type: integer }
19175:        denied: { type: integer }
19177:    AccessLogResourceBreakdown:
19181:        resourceType: { type: string }
19182:        count: { type: integer }
19183:        denied: { type: integer }
19185:    AccessLogSummary:
19189:        total: { type: integer }
19190:        totalDenied: { type: integer }
19191:        byRole:
19192:          type: array
19193:          items:
19195:        byResourceType:
19196:          type: array
19197:          items:
19200:    DistributionShareEntry:
19204:        partnerKey: { type: string }
19205:        partnerId: { type: string, format: uuid, nullable: true }
19206:        partnerName: { type: string }
19207:        role: { type: string, enum: [landowner, developer, unknown] }
19208:        ownershipPct: { type: number }
19209:        amount: { type: number }
19211:    ContributionDistributionResult:
19215:        model: { type: string, enum: [contribution] }
19216:        grossRevenue: { type: number }
19217:        operationalCost: { type: number }
19218:        lcaAmount: { type: number }
19219:        costsChargedBeforeDistribution: { type: boolean }
19220:        lcaChargedBeforeDistribution: { type: boolean }
19221:        distributablePool: { type: number }
19222:        ownerShares:
19223:          type: array
19224:          items:
19226:        landownerTotal: { type: number }
19227:        developerTotal: { type: number }
19228:        ownershipSource: { type: string, enum: [frozen_snapshot, agreement_shares, live_calculation, manual] }
19229:        warnings:
19230:          type: array
19231:          items: { type: string }
19233:    FiftyPercentDistributionResult:
19237:        model: { type: string, enum: [fifty_percent_revenue] }
19238:        grossRevenue: { type: number }
19239:        operationalCost: { type: number }
19240:        splitPctLandowner: { type: number }
19241:        splitPctDeveloper: { type: number }
19242:        landownerGross: { type: number }
19243:        developerGross: { type: number }
19244:        landownerNet: { type: number }
19245:        developerNet: { type: number }
19246:        participantPoolGross: { type: number }
19247:        participantPoolNet: { type: number }
19248:        note: { type: string }
19249:        warnings:
19250:          type: array
19251:          items: { type: string }
19253:    DistributionPreview:
19257:        id: { type: string, format: uuid }
19258:        projectId: { type: string, format: uuid }
19259:        agreementId: { type: string, format: uuid, nullable: true }
19260:        accountingModel: { type: string }
19261:        periodLabel: { type: string }
19262:        periodStart: { type: string, nullable: true }
19263:        periodEnd: { type: string, nullable: true }
19264:        periodYear: { type: integer, nullable: true }
19265:        grossRevenue: { type: number }
19266:        operationalCost: { type: number }
19267:        lcaAmount: { type: number }
19268:        lcaSource: { type: string }
19269:        linkedSaleIds:
19270:          type: array
19271:          items: { type: string, format: uuid }
19272:        revenueSource: { type: string, enum: [sales_records, manual] }
19273:        ownershipSnapshotId: { type: string, format: uuid, nullable: true }
19274:        ownershipSnapshotEntries:
19275:          type: array
19276:          items:
19278:        notes: { type: string, nullable: true }
19279:        distributionResult: { type: object }
19280:        status: { type: string, enum: [draft, confirmed] }
19281:        isActive: { type: boolean }
19282:        confirmedAt: { type: string, format: date-time, nullable: true }
19283:        confirmedByName: { type: string, nullable: true }
19284:        calculatedByName: { type: string, nullable: true }
19285:        createdAt: { type: string, format: date-time }
19286:        updatedAt: { type: string, format: date-time }
19288:    DistributionPreviewDetail:
19292:          properties:
19293:            projectName: { type: string, nullable: true }
19294:            lifecycleStatus: { type: string, nullable: true }
19295:            agreementStatus: { type: string, nullable: true }
19296:            agreementRevenueModel: { type: string, nullable: true }
19298:    DistributionPreviewPage:
19302:        previews:
19303:          type: array
19304:          items:
19306:        total: { type: integer }
19308:    OwnershipOverrideEntry:
19312:        partnerKey: { type: string }
19313:        partnerId: { type: string, format: uuid, nullable: true }
19314:        partnerName: { type: string }
19315:        role: { type: string, enum: [landowner, developer, unknown] }
19316:        percentage: { type: number }
19318:    CreateDistributionPreviewBody:
19322:        projectId: { type: string, format: uuid }
19323:        agreementId: { type: string, format: uuid }
19324:        periodLabel: { type: string }
19325:        periodStart: { type: string }
19326:        periodEnd: { type: string }
19327:        periodYear: { type: integer }
19328:        grossRevenue: { type: number }
19329:        operationalCost: { type: number, default: 0 }
19330:        lcaAmount: { type: number, default: 0 }
19331:        lcaSource: { type: string, enum: [manual, ledger], default: manual }
19332:        notes: { type: string }
19333:        revenueSource: { type: string, enum: [sales_records, manual] }
19334:        linkedSaleIds:
19335:          type: array
19336:          items: { type: string, format: uuid }
19337:        ownershipSnapshotId: { type: string, format: uuid }
19338:        ownershipSnapshotEntries:
19339:          type: array
19340:          items:
19342:        ownershipOverride:
19343:          type: array
19344:          items:
19347:    UpdateDistributionPreviewBody:
19350:        periodLabel: { type: string }
19351:        periodStart: { type: string }
19352:        periodEnd: { type: string }
19353:        periodYear: { type: integer }
19354:        grossRevenue: { type: number }
19355:        operationalCost: { type: number }
19356:        lcaAmount: { type: number }
19357:        lcaSource: { type: string, enum: [manual, ledger] }
19358:        notes: { type: string }
19359:        ownershipOverride:
19360:          type: array
19361:          items:
19364:    LcaLookupEntry:
19368:        id: { type: string, format: uuid }
19369:        year: { type: integer }
19370:        grossDue: { type: number }
19371:        totalDue: { type: number }
19372:        amountPaid: { type: number }
19373:        balance: { type: number }
19374:        status: { type: string }
19376:    LcaLookupResult:
19380:        projectId: { type: string, format: uuid }
19381:        entries:
19382:          type: array
19383:          items:
19385:        totalBalance: { type: number }
19387:    RevenueLookupSaleRow:
19391:        id: { type: string, format: uuid }
19392:        saleNumber: { type: string }
19393:        saleDate: { type: string }
19394:        buyerName: { type: string }
19395:        grossRevenue: { type: number }
19396:        deductions: { type: number }
19397:        netRevenue: { type: number }
19398:        confirmedAt: { type: string, nullable: true }
19400:    RevenueLookupResult:
19404:        projectId: { type: string, format: uuid }
19405:        from: { type: string, nullable: true }
19406:        to: { type: string, nullable: true }
19407:        saleCount: { type: integer }
19408:        totalGrossRevenue: { type: number }
19409:        totalDeductions: { type: number }
19410:        totalNetRevenue: { type: number }
19411:        sales:
19412:          type: array
19413:          items:
19416:    OwnershipSnapshotLookupEntry:
19420:        partnerKey: { type: string }
